timestamp,location,price,FirstName,LastName
1/15/2014 20:33,Frydos Autosupply n' More,18.66,Lidelse,Dedos
1/15/2014 20:46,Albert's Fine Clothing,228.15,Varro,Awelon
1/15/2014 20:57,Frydos Autosupply n' More,276.88,Mat,Bramar
1/15/2014 20:59,Guy's Gyros,61.43,Loreto,Bodrogi
1/15/2014 21:05,Katerinas Caf,13.77,Linnea,Bergen
1/15/2014 21:05,Guy's Gyros,27.01,Kanon,Herrero
1/15/2014 21:05,Ouzeri Elian,8.57,Rachel,Pantanal
1/15/2014 21:08,Hippokampos,101.14,Vira,Frente
1/15/2014 21:21,Katerinas Caf,27.48,Bertrand,Ovan
1/15/2014 21:42,Hippokampos,37.16,Orhan,Strum
1/16/2014 7:30,Kronos Mart,298.83,Hideki,Cocinaro
1/16/2014 7:33,Brew've Been Served,25.05,Cornelia,Lais
1/16/2014 7:34,Brew've Been Served,8.18,Isia,Vann
1/16/2014 7:36,Brew've Been Served,19.9,Varja,Lagos
1/16/2014 7:38,Coffee Cameleon,67.19,Bertrand,Ovan
1/16/2014 7:44,Hallowed Grounds,13.84,Nils,Calixto
1/16/2014 7:44,Hallowed Grounds,18.2,Hideki,Cocinaro
1/16/2014 7:44,Hallowed Grounds,17.74,Kare,Orilla
1/16/2014 7:45,Hallowed Grounds,17.92,Emile,Arpa
1/16/2014 7:50,Brew've Been Served,7.31,Sven,Flecha
1/16/2014 7:51,Hallowed Grounds,44.98,Birgitta,Frente
1/16/2014 7:51,Hallowed Grounds,9.6,Marin,Onda
1/16/2014 7:52,Brew've Been Served,12.67,Kanon,Herrero
1/16/2014 7:53,Brew've Been Served,4.7,Edvard,Vann
1/16/2014 7:54,Brew've Been Served,83.84,Mat,Bramar
1/16/2014 7:54,Hallowed Grounds,7.22,Lidelse,Dedos
1/16/2014 7:55,Brew've Been Served,12.83,Stenig,Fusil
1/16/2014 7:56,Brew've Been Served,4.33,Brand,Tempestad
1/16/2014 8:02,Brew've Been Served,5.82,Loreto,Bodrogi
1/16/2014 8:03,Coffee Cameleon,63.14,Carla,Forluniau
1/16/2014 8:03,Hallowed Grounds,72.61,Hennie,Osvaldo
1/16/2014 8:03,Brew've Been Served,16.67,Felix,Resumir
1/16/2014 8:05,Hallowed Grounds,12.19,Lucas,Alcazar
1/16/2014 8:07,Hallowed Grounds,18.23,Anda,Ribera
1/16/2014 8:08,Brew've Been Served,90.33,Dante,Coginian
1/16/2014 8:09,Brew've Been Served,17.44,Minke,Mies
1/16/2014 8:09,Hallowed Grounds,4.6,Rachel,Pantanal
1/16/2014 8:19,Brew've Been Served,16.9,Inga,Ferro
1/16/2014 8:23,Brew've Been Served,11.21,Linda,Lagos
1/16/2014 9:18,Abila Airport,1676.53,Benito,Hawelon
1/16/2014 9:52,Carlyle Chemical Inc.,419.93,Valeria,Morlun
1/16/2014 10:16,Nationwide Refinery,1494.44,Cecilia,Morluniau
1/16/2014 11:06,Stewart and Sons Fabrication,940.3,Benito,Hawelon
1/16/2014 11:25,Nationwide Refinery,4742.67,Valeria,Morlun
1/16/2014 11:45,Stewart and Sons Fabrication,4543.31,Cecilia,Morluniau
1/16/2014 12:00,Coffee Shack,10.48,Varro,Awelon
1/16/2014 12:00,Bean There Done That,19.82,Lars,Azada
1/16/2014 12:00,Bean There Done That,12.33,Felix,Balas
1/16/2014 12:00,Brewed Awakenings,17.91,Ingrid,Barranco
1/16/2014 12:00,Jack's Magical Beans,9.12,Isak,Baza
1/16/2014 12:00,Brewed Awakenings,6.53,Isande,Borrasca
1/16/2014 12:00,Bean There Done That,5.56,Axel,Calzas
1/16/2014 12:00,Brewed Awakenings,6.39,Ada,Campo-Corrente
1/16/2014 12:00,Bean There Done That,98.34,Gustav,Cazar
1/16/2014 12:00,Bean There Done That,17.4,Vira,Frente
1/16/2014 12:00,Jack's Magical Beans,14.86,Elsa,Orilla
1/16/2014 12:00,Jack's Magical Beans,12.56,Orhan,Strum
1/16/2014 12:00,Jack's Magical Beans,6.95,Willem,Vasco-Pais
1/16/2014 12:32,Nationwide Refinery,2047.28,Benito,Hawelon
1/16/2014 12:40,Abila Airport,3917.3,Henk,Mies
1/16/2014 13:17,Katerinas Caf,11.08,Brand,Tempestad
1/16/2014 13:19,Katerinas Caf,27.82,Ingrid,Barranco
1/16/2014 13:19,Hippokampos,17.66,Ada,Campo-Corrente
1/16/2014 13:22,Abila Zacharo,64.71,Kanon,Herrero
1/16/2014 13:22,Abila Airport,3138.98,Dylan,Scozzese
1/16/2014 13:22,Hippokampos,26.15,Orhan,Strum
1/16/2014 13:23,Guy's Gyros,31.48,Nils,Calixto
1/16/2014 13:23,Katerinas Caf,34.9,Valeria,Morlun
1/16/2014 13:26,Hippokampos,36.17,Isak,Baza
1/16/2014 13:27,Katerinas Caf,34.02,Varja,Lagos
1/16/2014 13:27,Katerinas Caf,39.74,Ruscella,Mies Haber
1/16/2014 13:27,Abila Zacharo,31.31,Bertrand,Ovan
1/16/2014 13:28,Guy's Gyros,10.27,Lucas,Alcazar
1/16/2014 13:30,Hippokampos,16.53,Linnea,Bergen
1/16/2014 13:30,Hippokampos,10.38,Isande,Borrasca
1/16/2014 13:33,Gelatogalore,12.33,Willem,Vasco-Pais
1/16/2014 13:35,Hippokampos,13.05,Anda,Ribera
1/16/2014 13:36,Hippokampos,31.14,Lars,Azada
1/16/2014 13:37,Gelatogalore,22.19,Hennie,Osvaldo
1/16/2014 13:39,Abila Zacharo,69.27,Edvard,Vann
1/16/2014 13:42,Guy's Gyros,29.7,Inga,Ferro
1/16/2014 13:43,Hippokampos,14.89,Gustav,Cazar
1/16/2014 13:43,Katerinas Caf,38.32,Cornelia,Lais
1/16/2014 13:44,Guy's Gyros,13.48,Stenig,Fusil
1/16/2014 13:44,Hippokampos,18.18,Isia,Vann
1/16/2014 13:45,Ouzeri Elian,12.47,Loreto,Bodrogi
1/16/2014 13:45,Kalami Kafenion,9.27,Dante,Coginian
1/16/2014 13:45,Ouzeri Elian,18.27,Adra,Nubarron
1/16/2014 13:47,Abila Zacharo,36.02,Hideki,Cocinaro
1/16/2014 13:48,Kalami Kafenion,91.38,Felix,Balas
1/16/2014 13:48,Abila Zacharo,24.38,Mat,Bramar
1/16/2014 13:48,Gelatogalore,32.4,Lidelse,Dedos
1/16/2014 13:48,Hippokampos,29.93,Birgitta,Frente
1/16/2014 13:48,Kalami Kafenion,11.83,Kare,Orilla
1/16/2014 13:49,Kalami Kafenion,8.86,Sven,Flecha
1/16/2014 13:54,Hippokampos,8.07,Marin,Onda
1/16/2014 13:55,Hippokampos,30.02,Linda,Lagos
1/16/2014 13:55,Abila Zacharo,8.43,Felix,Resumir
1/16/2014 14:00,Ouzeri Elian,8.52,Carla,Forluniau
1/16/2014 14:01,Ouzeri Elian,8.47,Varro,Awelon
1/16/2014 14:05,Guy's Gyros,32.8,Axel,Calzas
1/16/2014 15:58,Octavio's Office Supplies,131.01,Cornelia,Lais
1/16/2014 16:56,Abila Scrapyard,1897.05,Dylan,Scozzese
1/16/2014 17:07,Gelatogalore,10.62,Minke,Mies
1/16/2014 17:17,Carlyle Chemical Inc.,1814.24,Valeria,Morlun
1/16/2014 18:49,Katerinas Caf,93.68,Linda,Lagos
1/16/2014 19:04,Guy's Gyros,25.57,Sven,Flecha
1/16/2014 19:09,Guy's Gyros,8.31,Varja,Lagos
1/16/2014 19:39,Katerinas Caf,10.93,Nils,Calixto
1/16/2014 19:40,Guy's Gyros,37.8,Edvard,Vann
1/16/2014 19:45,Frydos Autosupply n' More,53.37,Lidelse,Dedos
1/16/2014 19:47,Katerinas Caf,34.34,Bertrand,Ovan
1/16/2014 20:05,Katerinas Caf,69.3,Ruscella,Mies Haber
1/16/2014 20:08,Albert's Fine Clothing,283.38,Varro,Awelon
1/16/2014 20:09,Katerinas Caf,18.79,Emile,Arpa
1/16/2014 20:09,Guy's Gyros,28.27,Felix,Resumir
1/16/2014 20:13,Hippokampos,29.13,Gustav,Cazar
1/16/2014 20:14,Guy's Gyros,111.31,Brand,Tempestad
1/16/2014 20:17,Guy's Gyros,25.78,Loreto,Bodrogi
1/16/2014 20:17,Guy's Gyros,30.76,Stenig,Fusil
1/16/2014 20:23,Katerinas Caf,13.91,Birgitta,Frente
1/16/2014 20:25,Ouzeri Elian,23.89,Isak,Baza
1/16/2014 20:25,Albert's Fine Clothing,91.71,Inga,Ferro
1/16/2014 20:25,Katerinas Caf,35.43,Carla,Forluniau
1/16/2014 20:25,Roberts and Sons,155.76,Minke,Mies
1/16/2014 20:25,Ouzeri Elian,22.65,Rachel,Pantanal
1/16/2014 20:28,Ouzeri Elian,9.91,Lucas,Alcazar
1/16/2014 20:28,Katerinas Caf,30.84,Hennie,Osvaldo
1/16/2014 20:35,Guy's Gyros,11.31,Hideki,Cocinaro
1/16/2014 20:36,Katerinas Caf,19.44,Adra,Nubarron
1/16/2014 20:39,Katerinas Caf,30.56,Dante,Coginian
1/16/2014 20:42,Hippokampos,114,Vira,Frente
1/16/2014 20:43,Hippokampos,27.74,Willem,Vasco-Pais
1/16/2014 20:45,Shoppers' Delight,160.69,Axel,Calzas
1/16/2014 20:50,Shoppers' Delight,16.84,Kanon,Herrero
1/16/2014 20:51,Katerinas Caf,34.58,Kare,Orilla
1/16/2014 20:52,Roberts and Sons,240.66,Isia,Vann
1/16/2014 20:54,Frydos Autosupply n' More,130.01,Mat,Bramar
1/16/2014 20:58,Hippokampos,12.47,Ada,Campo-Corrente
1/16/2014 21:13,Hippokampos,20.84,Ingrid,Barranco
1/16/2014 21:16,Ouzeri Elian,29.99,Elsa,Orilla
1/17/2014 7:29,Brew've Been Served,52.56,Sven,Flecha
1/17/2014 7:31,Hallowed Grounds,3.25,Marin,Onda
1/17/2014 7:33,Hallowed Grounds,14.58,Nils,Calixto
1/17/2014 7:36,Brew've Been Served,11.69,Cornelia,Lais
1/17/2014 7:38,Coffee Cameleon,10.27,Bertrand,Ovan
1/17/2014 7:39,Hallowed Grounds,15.98,Birgitta,Frente
1/17/2014 7:41,Hallowed Grounds,10.52,Emile,Arpa
1/17/2014 7:50,Brew've Been Served,8.07,Mat,Bramar
1/17/2014 7:51,Coffee Cameleon,6.81,Linnea,Bergen
1/17/2014 7:52,Hallowed Grounds,18.6,Lidelse,Dedos
1/17/2014 7:52,Coffee Cameleon,9.16,Stenig,Fusil
1/17/2014 7:56,Hallowed Grounds,9.72,Sten,Sanjorge Jr.
1/17/2014 7:57,Brew've Been Served,10.52,Isia,Vann
1/17/2014 7:59,Hallowed Grounds,5.52,Anda,Ribera
1/17/2014 7:59,Brew've Been Served,19.39,Edvard,Vann
1/17/2014 8:03,Brew've Been Served,13.66,Varja,Lagos
1/17/2014 8:03,Hallowed Grounds,38.22,Kare,Orilla
1/17/2014 8:04,Hallowed Grounds,9.4,Lucas,Alcazar
1/17/2014 8:04,Brew've Been Served,16.62,Hennie,Osvaldo
1/17/2014 8:07,Coffee Cameleon,7.49,Carla,Forluniau
1/17/2014 8:08,Kronos Mart,286.24,Lars,Azada
1/17/2014 8:09,Brew've Been Served,9.3,Dante,Coginian
1/17/2014 8:12,Brew've Been Served,18.15,Ruscella,Mies Haber
1/17/2014 8:12,Hallowed Grounds,6.39,Rachel,Pantanal
1/17/2014 8:13,Coffee Cameleon,14.99,Minke,Mies
1/17/2014 8:15,Brew've Been Served,3.09,Loreto,Bodrogi
1/17/2014 8:17,Brew've Been Served,5.29,Felix,Resumir
1/17/2014 8:19,Brew've Been Served,14.58,Linda,Lagos
1/17/2014 8:22,Brew've Been Served,15.46,Inga,Ferro
1/17/2014 8:23,Brew've Been Served,51.04,Kanon,Herrero
1/17/2014 11:32,Stewart and Sons Fabrication,1753.17,Cecilia,Morluniau
1/17/2014 12:00,Coffee Shack,19.16,Varro,Awelon
1/17/2014 12:00,Bean There Done That,19.67,Lars,Azada
1/17/2014 12:00,Bean There Done That,8.21,Felix,Balas
1/17/2014 12:00,Brewed Awakenings,8.16,Ingrid,Barranco
1/17/2014 12:00,Jack's Magical Beans,7.57,Isak,Baza
1/17/2014 12:00,Brewed Awakenings,88.69,Isande,Borrasca
1/17/2014 12:00,Bean There Done That,19.56,Axel,Calzas
1/17/2014 12:00,Brewed Awakenings,6,Ada,Campo-Corrente
1/17/2014 12:00,Bean There Done That,18.72,Gustav,Cazar
1/17/2014 12:00,Bean There Done That,5.77,Vira,Frente
1/17/2014 12:00,Jack's Magical Beans,19.11,Elsa,Orilla
1/17/2014 13:11,Abila Zacharo,68.78,Ada,Campo-Corrente
1/17/2014 13:16,Kalami Kafenion,140.78,Linnea,Bergen
1/17/2014 13:16,Hippokampos,38.21,Carla,Forluniau
1/17/2014 13:17,Gelatogalore,15.84,Orhan,Strum
1/17/2014 13:18,Guy's Gyros,8.64,Ingrid,Barranco
1/17/2014 13:21,Guy's Gyros,22.18,Varja,Lagos
1/17/2014 13:27,Hippokampos,14.57,Edvard,Vann
1/17/2014 13:28,Abila Zacharo,15.95,Sten,Sanjorge Jr.
1/17/2014 13:31,Hippokampos,15.77,Stenig,Fusil
1/17/2014 13:33,Gelatogalore,23.23,Felix,Balas
1/17/2014 13:37,Kalami Kafenion,105.32,Willem,Vasco-Pais
1/17/2014 13:38,Ouzeri Elian,14.01,Lars,Azada
1/17/2014 13:38,Guy's Gyros,39.14,Loreto,Bodrogi
1/17/2014 13:38,Hippokampos,52.31,Kanon,Herrero
1/17/2014 13:38,Kalami Kafenion,39.43,Ruscella,Mies Haber
1/17/2014 13:39,Kalami Kafenion,27.7,Hennie,Osvaldo
1/17/2014 13:40,Gelatogalore,37.3,Marin,Onda
1/17/2014 13:41,Abila Zacharo,14.51,Adra,Nubarron
1/17/2014 13:42,Katerinas Caf,21.01,Bertrand,Ovan
1/17/2014 13:45,Abila Zacharo,79.67,Isia,Vann
1/17/2014 13:47,Gelatogalore,18.1,Rachel,Pantanal
1/17/2014 13:48,Katerinas Caf,13.11,Gustav,Cazar
1/17/2014 13:49,Chostus Hotel,114.22,Brand,Tempestad
1/17/2014 13:51,Kalami Kafenion,20.02,Lidelse,Dedos
1/17/2014 13:51,Gelatogalore,34.59,Inga,Ferro
1/17/2014 13:52,Hippokampos,108.35,Birgitta,Frente
1/17/2014 13:53,Kalami Kafenion,24.21,Linda,Lagos
1/17/2014 13:53,Katerinas Caf,35.52,Minke,Mies
1/17/2014 13:54,Chostus Hotel,159.62,Isande,Borrasca
1/17/2014 13:55,Guy's Gyros,32.31,Felix,Resumir
1/17/2014 13:57,Gelatogalore,21.62,Kare,Orilla
1/17/2014 13:58,Hippokampos,21.81,Axel,Calzas
1/17/2014 13:58,Kalami Kafenion,27.73,Hideki,Cocinaro
1/17/2014 14:00,Guy's Gyros,15.12,Dante,Coginian
1/17/2014 14:05,Guy's Gyros,21.1,Varro,Awelon
1/17/2014 14:06,Abila Zacharo,51.95,Cornelia,Lais
1/17/2014 14:15,Katerinas Caf,70.72,Mat,Bramar
1/17/2014 14:32,Ouzeri Elian,26.1,Emile,Arpa
1/17/2014 19:24,Katerinas Caf,22.18,Kare,Orilla
1/17/2014 19:29,Guy's Gyros,19.68,Stenig,Fusil
1/17/2014 19:40,Hippokampos,19.76,Varro,Awelon
1/17/2014 19:40,Ouzeri Elian,38.6,Isak,Baza
1/17/2014 19:44,Albert's Fine Clothing,39.41,Gustav,Cazar
1/17/2014 19:46,Guy's Gyros,16.83,Felix,Resumir
1/17/2014 19:53,Guy's Gyros,35.1,Edvard,Vann
1/17/2014 19:57,Katerinas Caf,34.93,Emile,Arpa
1/17/2014 19:57,Frydos Autosupply n' More,124.52,Mat,Bramar
1/17/2014 20:03,Hippokampos,8.92,Isande,Borrasca
1/17/2014 20:05,Shoppers' Delight,155.01,Sven,Flecha
1/17/2014 20:07,Katerinas Caf,21.22,Marin,Onda
1/17/2014 20:07,Ouzeri Elian,70.21,Elsa,Orilla
1/17/2014 20:16,Guy's Gyros,37.55,Varja,Lagos
1/17/2014 20:19,Katerinas Caf,36.12,Dante,Coginian
1/17/2014 20:20,Katerinas Caf,19.09,Linnea,Bergen
1/17/2014 20:21,Guy's Gyros,8.31,Inga,Ferro
1/17/2014 20:21,Shoppers' Delight,289.33,Kanon,Herrero
1/17/2014 20:24,Guy's Gyros,8.54,Loreto,Bodrogi
1/17/2014 20:24,Katerinas Caf,72.13,Nils,Calixto
1/17/2014 20:28,Ouzeri Elian,35.81,Lucas,Alcazar
1/17/2014 20:35,Ouzeri Elian,26.4,Rachel,Pantanal
1/17/2014 20:41,General Grocer,98.03,Hideki,Cocinaro
1/17/2014 20:41,Frydos Autosupply n' More,260.08,Isia,Vann
1/17/2014 20:54,Hippokampos,11.93,Ingrid,Barranco
1/17/2014 20:58,Katerinas Caf,38.21,Adra,Nubarron
1/17/2014 20:59,Guy's Gyros,29.71,Brand,Tempestad
1/17/2014 21:05,Katerinas Caf,33.73,Ruscella,Mies Haber
1/17/2014 21:06,Katerinas Caf,27.49,Hennie,Osvaldo
1/17/2014 21:07,Guy's Gyros,55.4,Minke,Mies
1/17/2014 21:15,Frydos Autosupply n' More,67.29,Cornelia,Lais
1/17/2014 21:29,Hippokampos,38.19,Willem,Vasco-Pais
1/17/2014 21:58,Hippokampos,12.86,Felix,Balas
1/18/2014 12:03,Chostus Hotel,600,Sten,Sanjorge Jr.
1/18/2014 13:04,Abila Zacharo,111.93,Orhan,Strum
1/18/2014 13:05,Abila Zacharo,25.59,Isande,Borrasca
1/18/2014 13:15,Katerinas Caf,34.54,Anda,Ribera
1/18/2014 13:18,Ouzeri Elian,33.57,Vira,Frente
1/18/2014 13:19,Kalami Kafenion,30.12,Cornelia,Lais
1/18/2014 13:21,Hippokampos,100.11,Axel,Calzas
1/18/2014 13:25,Abila Zacharo,18.45,Linnea,Bergen
1/18/2014 13:27,Guy's Gyros,55.21,Sven,Flecha
1/18/2014 13:28,Guy's Gyros,27.4,Lidelse,Dedos
1/18/2014 13:28,Kalami Kafenion,38.91,Willem,Vasco-Pais
1/18/2014 13:32,Abila Zacharo,16.59,Lucas,Alcazar
1/18/2014 13:34,Katerinas Caf,19.3,Varja,Lagos
1/18/2014 13:34,Ouzeri Elian,25.75,Bertrand,Ovan
1/18/2014 13:58,Kalami Kafenion,24.14,Gustav,Cazar
1/18/2014 13:58,Gelatogalore,84.38,Rachel,Pantanal
1/18/2014 14:00,Katerinas Caf,37.26,Linda,Lagos
1/18/2014 14:02,Kalami Kafenion,42.73,Dante,Coginian
1/18/2014 14:03,Katerinas Caf,96.36,Ingrid,Barranco
1/18/2014 14:05,Guy's Gyros,47.89,Birgitta,Frente
1/18/2014 14:06,Katerinas Caf,24.14,Inga,Ferro
1/18/2014 14:17,Kalami Kafenion,53.36,Felix,Resumir
1/18/2014 14:51,Ahaggo Museum,55.55,Kanon,Herrero
1/18/2014 14:55,Ahaggo Museum,120.2,Sven,Flecha
1/18/2014 15:20,Albert's Fine Clothing,35.66,Vira,Frente
1/18/2014 15:31,Frydos Autosupply n' More,103.41,Cornelia,Lais
1/18/2014 15:31,General Grocer,177.6,Bertrand,Ovan
1/18/2014 15:32,Frydos Autosupply n' More,361.54,Lidelse,Dedos
1/18/2014 15:40,Shoppers' Delight,258.33,Orhan,Strum
1/18/2014 15:41,Roberts and Sons,62.47,Linnea,Bergen
1/18/2014 15:51,Frydos Autosupply n' More,103.55,Axel,Calzas
1/18/2014 15:53,Frydos Autosupply n' More,120.67,Willem,Vasco-Pais
1/18/2014 15:57,Albert's Fine Clothing,189.52,Anda,Ribera
1/18/2014 18:39,Frank's Fuel,52.66,Felix,Balas
1/18/2014 18:51,Frydos Autosupply n' More,234.53,Ruscella,Mies Haber
1/18/2014 18:59,Albert's Fine Clothing,226.49,Orhan,Strum
1/18/2014 19:08,Guy's Gyros,39.68,Varja,Lagos
1/18/2014 19:17,Katerinas Caf,21.63,Emile,Arpa
1/18/2014 19:20,Roberts and Sons,266.69,Birgitta,Frente
1/18/2014 19:21,Ouzeri Elian,57.63,Isak,Baza
1/18/2014 19:21,Hippokampos,21.34,Gustav,Cazar
1/18/2014 19:21,Guy's Gyros,28.07,Cornelia,Lais
1/18/2014 19:26,Ouzeri Elian,61.56,Lucas,Alcazar
1/18/2014 19:30,Katerinas Caf,8.14,Nils,Calixto
1/18/2014 19:31,Katerinas Caf,22.74,Lidelse,Dedos
1/18/2014 19:32,Katerinas Caf,33.41,Minke,Mies
1/18/2014 19:35,Hippokampos,27.21,Vira,Frente
1/18/2014 19:36,Katerinas Caf,35.79,Anda,Ribera
1/18/2014 19:36,Abila Zacharo,21.29,Edvard,Vann
1/18/2014 19:36,Hippokampos,53.21,Willem,Vasco-Pais
1/18/2014 19:39,Kalami Kafenion,71.14,Felix,Balas
1/18/2014 19:39,Guy's Gyros,78.36,Stenig,Fusil
1/18/2014 19:42,Hippokampos,63.21,Ada,Campo-Corrente
1/18/2014 19:46,Roberts and Sons,125.35,Ingrid,Barranco
1/18/2014 19:46,Katerinas Caf,11.19,Dante,Coginian
1/18/2014 19:46,Ouzeri Elian,14.9,Rachel,Pantanal
1/18/2014 19:47,Katerinas Caf,16.48,Mat,Bramar
1/18/2014 19:53,Katerinas Caf,76.1,Bertrand,Ovan
1/18/2014 19:54,Katerinas Caf,33.63,Marin,Onda
1/18/2014 19:56,Katerinas Caf,32.68,Carla,Forluniau
1/18/2014 20:01,Hippokampos,49.21,Kanon,Herrero
1/18/2014 20:01,Katerinas Caf,17.37,Hennie,Osvaldo
1/18/2014 20:04,Katerinas Caf,45.88,Linda,Lagos
1/18/2014 20:07,General Grocer,108.49,Felix,Resumir
1/18/2014 20:09,Katerinas Caf,19.31,Isia,Vann
1/18/2014 20:11,Hippokampos,72.5,Lars,Azada
1/18/2014 20:13,Katerinas Caf,9.72,Loreto,Bodrogi
1/18/2014 20:15,Katerinas Caf,37.21,Inga,Ferro
1/18/2014 20:23,Hippokampos,29.21,Axel,Calzas
1/18/2014 20:26,Hippokampos,55.03,Varro,Awelon
1/19/2014 3:13,Kronos Mart,87.66,Varja,Lagos
1/19/2014 3:45,Kronos Mart,194.51,Lucas,Alcazar
1/19/2014 3:48,Kronos Mart,150.36,Ada,Campo-Corrente
1/19/2014 12:41,Desafio Golf Course,150.07,Orhan,Strum
1/19/2014 12:57,Desafio Golf Course,145.72,Ingrid,Barranco
1/19/2014 13:00,Katerinas Caf,35.01,Isia,Vann
1/19/2014 13:09,Gelatogalore,22.36,Vira,Frente
1/19/2014 13:23,Katerinas Caf,70.22,Edvard,Vann
1/19/2014 13:26,Ahaggo Museum,26.91,Elsa,Orilla
1/19/2014 13:27,Ouzeri Elian,23.65,Varja,Lagos
1/19/2014 13:33,Hippokampos,64.37,Adra,Nubarron
1/19/2014 13:51,Desafio Golf Course,190.91,Ada,Campo-Corrente
1/19/2014 13:53,Katerinas Caf,26.76,Minke,Mies
1/19/2014 14:01,Katerinas Caf,12.78,Marin,Onda
1/19/2014 14:08,Ouzeri Elian,45.32,Sven,Flecha
1/19/2014 14:20,Katerinas Caf,54.2,Kare,Orilla
1/19/2014 14:20,Abila Zacharo,47.8,Felix,Resumir
1/19/2014 15:03,General Grocer,70.22,Vira,Frente
1/19/2014 15:15,Desafio Golf Course,110.02,Willem,Vasco-Pais
1/19/2014 15:26,Frydos Autosupply n' More,56.09,Varja,Lagos
1/19/2014 15:39,Albert's Fine Clothing,274.66,Adra,Nubarron
1/19/2014 15:46,Desafio Golf Course,148.22,Sten,Sanjorge Jr.
1/19/2014 15:53,Frydos Autosupply n' More,209.76,Edvard,Vann
1/19/2014 18:54,Katerinas Caf,72.25,Bertrand,Ovan
1/19/2014 19:43,Hippokampos,101.25,Felix,Balas
1/19/2014 19:43,Hippokampos,48.23,Ada,Campo-Corrente
1/19/2014 19:44,Hippokampos,88.27,Gustav,Cazar
1/19/2014 19:44,Hippokampos,46.32,Vira,Frente
1/19/2014 19:45,Guy's Gyros,65.21,Sven,Flecha
1/19/2014 19:45,Guy's Gyros,23.21,Kanon,Herrero
1/19/2014 19:45,Guy's Gyros,58.35,Varja,Lagos
1/19/2014 19:45,Frydos Autosupply n' More,98.04,Hennie,Osvaldo
1/19/2014 19:45,Guy's Gyros,25.79,Sten,Sanjorge Jr.
1/19/2014 19:48,Ouzeri Elian,67.98,Isak,Baza
1/19/2014 19:49,Ouzeri Elian,32.77,Lucas,Alcazar
1/19/2014 19:49,Guy's Gyros,100.36,Stenig,Fusil
1/19/2014 19:53,Katerinas Caf,34.03,Nils,Calixto
1/19/2014 19:56,Shoppers' Delight,30.39,Adra,Nubarron
1/19/2014 19:56,Hippokampos,63.17,Willem,Vasco-Pais
1/19/2014 20:00,Guy's Gyros,18.08,Isia,Vann
1/19/2014 20:02,Albert's Fine Clothing,254.29,Isande,Borrasca
1/19/2014 20:05,Katerinas Caf,33.79,Lidelse,Dedos
1/19/2014 20:14,Guy's Gyros,36.87,Hideki,Cocinaro
1/19/2014 20:16,Hippokampos,78.96,Lars,Azada
1/19/2014 20:16,Guy's Gyros,37.48,Brand,Tempestad
1/19/2014 20:22,Katerinas Caf,38.9,Birgitta,Frente
1/19/2014 20:25,Guy's Gyros,20.94,Loreto,Bodrogi
1/19/2014 20:30,Guy's Gyros,31.94,Minke,Mies
1/19/2014 20:51,Guy's Gyros,39.6,Felix,Resumir
