timestamp,location,price,FirstName,LastName,loyaltynum
1/10/2014,Shoppers' Delight,279.53,Inga,Ferro,L5259
1/10/2014,Brew've Been Served,3.44,Sven,Flecha,L3800
1/10/2014,Frydos Autosupply n' More,217.08,Sven,Flecha,L3800
1/10/2014,Guy's Gyros,26.68,Sven,Flecha,L3800
1/10/2014,Hallowed Grounds,8.34,Birgitta,Frente,L5553
1/10/2014,Ouzeri Elian,30.93,Birgitta,Frente,L5553
1/10/2014,Albert's Fine Clothing,126.13,Vira,Frente,L3366
1/10/2014,Bean There Done That,9.3,Vira,Frente,L3366
1/10/2014,Katerinas Caf,25.62,Vira,Frente,L3366
1/10/2014,Brew've Been Served,15.85,Stenig,Fusil,L8148
1/10/2014,Guy's Gyros,26.76,Stenig,Fusil,L8148
1/10/2014,Guy's Gyros,23.61,Stenig,Fusil,L8148
1/10/2014,Carlyle Chemical Inc.,227.81,Claudio,Hawelon,L5924
1/10/2014,Nationwide Refinery,2262.73,Claudio,Hawelon,L5924
1/10/2014,Stewart and Sons Fabrication,4195.49,Claudio,Hawelon,L5924
1/10/2014,Brew've Been Served,5.89,Kanon,Herrero,L3572
1/10/2014,Brew've Been Served,5.01,Varja,Lagos,L2490
1/10/2014,Kalami Kafenion,35.69,Varja,Lagos,L2490
1/10/2014,Brew've Been Served,12.64,Minke,Mies,L2169
1/10/2014,General Grocer,227.28,Minke,Mies,L2169
1/10/2014,Kalami Kafenion,24.3,Minke,Mies,L2169
1/10/2014,Nationwide Refinery,1552.82,Cecilia,Morluniau,L9633
1/10/2014,Stewart and Sons Fabrication,4074.1,Cecilia,Morluniau,L9633
1/10/2014,Carlyle Chemical Inc.,3489.36,Irene,Nant,L8477
1/10/2014,Katerinas Caf,24.33,Adra,Nubarron,L9637
1/10/2014,Abila Zacharo,36.73,Marin,Onda,L8012
1/10/2014,Hallowed Grounds,11.49,Marin,Onda,L8012
1/10/2014,Jack's Magical Beans,16.29,Elsa,Orilla,L3288
1/10/2014,Kalami Kafenion,101.5,Elsa,Orilla,L3288
1/10/2014,Abila Zacharo,16.12,Kare,Orilla,L7814
1/10/2014,Brew've Been Served,13.32,Hennie,Osvaldo,L3259
1/10/2014,Katerinas Caf,15.76,Hennie,Osvaldo,L3259
1/10/2014,Ouzeri Elian,20.46,Hennie,Osvaldo,L3259
1/10/2014,Coffee Cameleon,11.54,Bertrand,Ovan,L3295
1/10/2014,Gelatogalore,39.4,Bertrand,Ovan,L3295
1/10/2014,Katerinas Caf,21.89,Bertrand,Ovan,L3295
1/10/2014,Brew've Been Served,5.31,Felix,Resumir,L9363
1/10/2014,Guy's Gyros,29.81,Felix,Resumir,L9363
1/10/2014,Hippokampos,39.89,Felix,Resumir,L9363
1/10/2014,Guy's Gyros,36.44,Orhan,Strum,L5224
1/10/2014,Jack's Magical Beans,5.46,Orhan,Strum,L5224
1/10/2014,Chostus Hotel,113.25,Brand,Tempestad,L7291
1/10/2014,Brew've Been Served,17.25,Edvard,Vann,L8566
1/10/2014,Guy's Gyros,27.78,Edvard,Vann,L8566
1/10/2014,Hippokampos,39.26,Edvard,Vann,L8566
1/10/2014,Octavio's Office Supplies,139.72,Edvard,Vann,L8566
1/10/2014,Brew've Been Served,10.72,Isia,Vann,L9254
1/10/2014,Katerinas Caf,25.36,Isia,Vann,L9254
1/10/2014,Hippokampos,32.01,Willem,Vasco-Pais,L6886
1/10/2014,Hippokampos,39.97,Willem,Vasco-Pais,L6886
1/11/2014,Hippokampos,70.23,Lars,Azada,L7783
1/11/2014,Hippokampos,67.37,Felix,Balas,L3191
1/11/2014,Frydos Autosupply n' More,52.73,Ingrid,Barranco,L4164
1/11/2014,Hippokampos,66.21,Ingrid,Barranco,L4164
1/11/2014,Hippokampos,20.87,Ingrid,Barranco,L4164
1/11/2014,Ouzeri Elian,69.36,Isak,Baza,L6267
1/11/2014,Katerinas Caf,29.17,Linnea,Bergen,L1682
1/11/2014,Abila Zacharo,89.54,Isande,Borrasca,L5947
1/11/2014,Katerinas Caf,57.36,Isande,Borrasca,L5947
1/11/2014,Katerinas Caf,12.55,Nils,Calixto,L6119
1/11/2014,Hippokampos,63.21,Ada,Campo-Corrente,L2070
1/11/2014,Katerinas Caf,23.45,Gustav,Cazar,L4149
1/11/2014,Kalami Kafenion,39.36,Hideki,Cocinaro,L6544
1/11/2014,Katerinas Caf,17.6,Lidelse,Dedos,L4424
1/11/2014,Kalami Kafenion,23.86,Inga,Ferro,L5259
1/11/2014,Guy's Gyros,33.65,Sven,Flecha,L3800
1/11/2014,Gelatogalore,17.31,Birgitta,Frente,L5553
1/11/2014,Katerinas Caf,55.67,Birgitta,Frente,L5553
1/11/2014,Katerinas Caf,29.1,Vira,Frente,L3366
1/11/2014,Guy's Gyros,55.69,Stenig,Fusil,L8148
1/11/2014,Katerinas Caf,71.65,Varja,Lagos,L2490
1/11/2014,Albert's Fine Clothing,211.47,Minke,Mies,L2169
1/11/2014,Hippokampos,23.38,Minke,Mies,L2169
1/11/2014,Katerinas Caf,26.02,Adra,Nubarron,L9637
1/11/2014,Katerinas Caf,33.18,Adra,Nubarron,L9637
1/11/2014,Abila Zacharo,54.82,Marin,Onda,L8012
1/11/2014,Katerinas Caf,45.68,Marin,Onda,L8012
1/11/2014,Kalami Kafenion,50.2,Elsa,Orilla,L3288
1/11/2014,Katerinas Caf,27.46,Kare,Orilla,L7814
1/11/2014,Katerinas Caf,9.78,Hennie,Osvaldo,L3259
1/11/2014,Abila Zacharo,45.2,Felix,Resumir,L9363
1/11/2014,Frydos Autosupply n' More,261,Felix,Resumir,L9363
1/11/2014,Albert's Fine Clothing,105.33,Orhan,Strum,L5224
1/11/2014,Katerinas Caf,45.22,Orhan,Strum,L5224
1/11/2014,Ahaggo Museum,32.14,Brand,Tempestad,L7291
1/11/2014,Hippokampos,32.63,Brand,Tempestad,L7291
1/11/2014,Ahaggo Museum,89.32,Edvard,Vann,L8566
1/11/2014,Hippokampos,63.21,Edvard,Vann,L8566
1/11/2014,Guy's Gyros,16.33,Isia,Vann,L9254
1/12/2014,Hippokampos,31.99,Lucas,Alcazar,L5777
1/12/2014,Hippokampos,66.63,Lars,Azada,L7783
1/12/2014,Hippokampos,78.21,Felix,Balas,L3191
1/12/2014,Desafio Golf Course,160.77,Ingrid,Barranco,L4164
1/12/2014,Hippokampos,63.32,Ingrid,Barranco,L4164
1/12/2014,Ouzeri Elian,55.55,Isak,Baza,L6267
1/12/2014,Katerinas Caf,11.81,Linnea,Bergen,L1682
1/12/2014,Guy's Gyros,34.41,Loreto,Bodrogi,L1485
1/12/2014,Hippokampos,29.41,Isande,Borrasca,L5947
1/12/2014,Kalami Kafenion,26.04,Isande,Borrasca,L5947
1/12/2014,Hippokampos,8.54,Nils,Calixto,L6119
1/12/2014,Katerinas Caf,12.64,Nils,Calixto,L6119
1/12/2014,Albert's Fine Clothing,63.36,Axel,Calzas,L3014
1/12/2014,Desafio Golf Course,198.46,Ada,Campo-Corrente,L2070
1/12/2014,Hippokampos,26.79,Ada,Campo-Corrente,L2070
1/12/2014,Ouzeri Elian,38.55,Ada,Campo-Corrente,L2070
1/12/2014,Hippokampos,27.15,Gustav,Cazar,L4149
1/12/2014,Guy's Gyros,42.32,Hideki,Cocinaro,L6544
1/12/2014,Hippokampos,12.57,Lidelse,Dedos,L4424
1/12/2014,Katerinas Caf,27.09,Lidelse,Dedos,L4424
1/12/2014,Ouzeri Elian,24.72,Inga,Ferro,L5259
1/12/2014,Shoppers' Delight,204.37,Inga,Ferro,L5259
1/12/2014,Shoppers' Delight,211.03,Sven,Flecha,L3800
1/12/2014,Hippokampos,49.23,Vira,Frente,L3366
1/12/2014,Kronos Mart,159.06,Stenig,Fusil,L8148
1/12/2014,Shoppers' Delight,86.22,Kanon,Herrero,L3572
1/12/2014,Guy's Gyros,42.78,Varja,Lagos,L2490
1/12/2014,Albert's Fine Clothing,195.81,Adra,Nubarron,L9637
1/12/2014,Hippokampos,12.55,Adra,Nubarron,L9637
1/12/2014,Ouzeri Elian,72.32,Marin,Onda,L8012
1/12/2014,Shoppers' Delight,135.78,Marin,Onda,L8012
1/12/2014,Gelatogalore,36.2,Elsa,Orilla,L3288
1/12/2014,Kalami Kafenion,14.59,Kare,Orilla,L7814
1/12/2014,Katerinas Caf,15.37,Hennie,Osvaldo,L3259
1/12/2014,Katerinas Caf,34.1,Bertrand,Ovan,L9362
1/12/2014,Katerinas Caf,67.14,Bertrand,Ovan,L9362
1/12/2014,Shoppers' Delight,51.5,Bertrand,Ovan,L9362
1/12/2014,Ahaggo Museum,120.2,Felix,Resumir,L9363
1/12/2014,Guy's Gyros,34.74,Felix,Resumir,L9363
1/12/2014,Hippokampos,52.21,Orhan,Strum,L5224
1/12/2014,Ouzeri Elian,117.22,Orhan,Strum,L5224
1/12/2014,Abila Zacharo,11.2,Brand,Tempestad,L7291
1/12/2014,Desafio Golf Course,129.33,Willem,Vasco-Pais,L6886
1/13/2014,Hallowed Grounds,14.11,Lucas,Alcazar,L5777
1/13/2014,Hippokampos,30.51,Lucas,Alcazar,L5777
1/13/2014,Ouzeri Elian,28.75,Lucas,Alcazar,L5777
1/13/2014,Bean There Done That,7.93,Lars,Azada,L7783
1/13/2014,Gelatogalore,36.93,Lars,Azada,L7783
1/13/2014,Hippokampos,31.59,Lars,Azada,L7783
1/13/2014,Abila Zacharo,11.99,Felix,Balas,L3191
1/13/2014,Bean There Done That,18.02,Felix,Balas,L3191
1/13/2014,Abila Zacharo,36.14,Ingrid,Barranco,L4164
1/13/2014,Albert's Fine Clothing,288,Ingrid,Barranco,L4164
1/13/2014,Brewed Awakenings,12.69,Ingrid,Barranco,L4164
1/13/2014,Jack's Magical Beans,18.31,Isak,Baza,L6267
1/13/2014,Katerinas Caf,26.15,Isak,Baza,L6267
1/13/2014,Coffee Cameleon,4.88,Linnea,Bergen,L1682
1/13/2014,Hippokampos,35.73,Linnea,Bergen,L1682
1/13/2014,Abila Zacharo,36.32,Loreto,Bodrogi,L1485
1/13/2014,Brew've Been Served,12.8,Loreto,Bodrogi,L1485
1/13/2014,Shoppers' Delight,216.43,Loreto,Bodrogi,L1485
1/13/2014,Brewed Awakenings,16.4,Isande,Borrasca,L5947
1/13/2014,Guy's Gyros,27.49,Isande,Borrasca,L5947
1/13/2014,Hallowed Grounds,9.16,Nils,Calixto,L6119
1/13/2014,Katerinas Caf,37.88,Nils,Calixto,L6119
1/13/2014,Katerinas Caf,15.82,Nils,Calixto,L6119
1/13/2014,Bean There Done That,19.56,Axel,Calzas,L3014
1/13/2014,Ouzeri Elian,29.75,Axel,Calzas,L3014
1/13/2014,Brewed Awakenings,16.25,Ada,Campo-Corrente,L2070
1/13/2014,Gelatogalore,26.45,Ada,Campo-Corrente,L2070
1/13/2014,Hippokampos,31.47,Ada,Campo-Corrente,L2070
1/13/2014,Abila Zacharo,27.3,Gustav,Cazar,L4149
1/13/2014,Albert's Fine Clothing,49.48,Gustav,Cazar,L4149
1/13/2014,Bean There Done That,5.54,Gustav,Cazar,L4149
1/13/2014,Guy's Gyros,33.48,Hideki,Cocinaro,L6544
1/13/2014,Guy's Gyros,37.5,Hideki,Cocinaro,L6544
1/13/2014,Hallowed Grounds,19.18,Hideki,Cocinaro,L6544
1/13/2014,Bean There Done That,10.37,Lidelse,Dedos,L4424
1/13/2014,Katerinas Caf,8.29,Lidelse,Dedos,L4424
1/13/2014,Katerinas Caf,27.59,Lidelse,Dedos,L4424
1/13/2014,Abila Zacharo,17.41,Inga,Ferro,L5259
1/13/2014,Brew've Been Served,6.69,Inga,Ferro,L5259
1/13/2014,Guy's Gyros,15.84,Inga,Ferro,L5259
1/13/2014,Brew've Been Served,8.04,Sven,Flecha,L3800
1/13/2014,Guy's Gyros,36.89,Sven,Flecha,L3800
1/13/2014,Hippokampos,31.97,Sven,Flecha,L3800
1/13/2014,Bean There Done That,15.24,Birgitta,Frente,L5553
1/13/2014,Hippokampos,25.09,Birgitta,Frente,L5553
1/13/2014,Abila Zacharo,23.03,Vira,Frente,L3366
1/13/2014,Bean There Done That,18.59,Vira,Frente,L3366
1/13/2014,Abila Zacharo,39.95,Stenig,Fusil,L8148
1/13/2014,Brew've Been Served,4.18,Stenig,Fusil,L8148
1/13/2014,Carlyle Chemical Inc.,1718.96,Albina,Hafon,L4063
1/13/2014,Abila Airport,3617.47,Albina,Hafon,L4063
1/13/2014,Kronos Pipe and Irrigation,2852.74,Albina,Hafon,L4063
1/13/2014,Maximum Iron and Steel,689.85,Albina,Hafon,L4063
1/13/2014,Ouzeri Elian,19.82,Albina,Hafon,L4063
1/13/2014,Brew've Been Served,11.49,Kanon,Herrero,L3572
1/13/2014,Guy's Gyros,28.57,Kanon,Herrero,L3572
1/13/2014,Brew've Been Served,18.23,Varja,Lagos,L2490
1/13/2014,Abila Airport,4417.03,Henk,Mies,L2769
1/13/2014,Abila Airport,2228.08,Henk,Mies,L2769
1/13/2014,Brew've Been Served,16.05,Minke,Mies,L2169
1/13/2014,Frydos Autosupply n' More,87.57,Minke,Mies,L2169
1/13/2014,Hippokampos,17.17,Minke,Mies,L2169
1/13/2014,Nationwide Refinery,204.58,Cecilia,Morluniau,L9633
1/13/2014,Stewart and Sons Fabrication,4071.95,Cecilia,Morluniau,L9633
1/13/2014,Coffee Cameleon,17.76,Adra,Nubarron,L9637
1/13/2014,Guy's Gyros,37.37,Adra,Nubarron,L9637
1/13/2014,Katerinas Caf,35.7,Adra,Nubarron,L9637
1/13/2014,Katerinas Caf,11.36,Marin,Onda,L8012
1/13/2014,Ouzeri Elian,8.32,Marin,Onda,L8012
1/13/2014,Abila Zacharo,64.5,Elsa,Orilla,L3288
1/13/2014,Jack's Magical Beans,5.22,Elsa,Orilla,L3288
1/13/2014,Hallowed Grounds,13.68,Kare,Orilla,L7814
1/13/2014,Katerinas Caf,24.26,Kare,Orilla,L7814
1/13/2014,Hallowed Grounds,5.85,Hennie,Osvaldo,L3259
1/13/2014,Katerinas Caf,33.11,Hennie,Osvaldo,L3259
1/13/2014,Coffee Cameleon,19.93,Bertrand,Ovan,L9362
1/13/2014,Katerinas Caf,29.55,Bertrand,Ovan,L9362
1/13/2014,Katerinas Caf,29.83,Bertrand,Ovan,L9362
1/13/2014,Guy's Gyros,12.76,Felix,Resumir,L9363
1/13/2014,Shoppers' Delight,144.4,Felix,Resumir,L9363
1/13/2014,Gelatogalore,32.83,Orhan,Strum,L5224
1/13/2014,Hippokampos,39.63,Orhan,Strum,L5224
1/13/2014,Jack's Magical Beans,9.64,Orhan,Strum,L5224
1/13/2014,Abila Zacharo,8.72,Brand,Tempestad,L7291
1/13/2014,Brew've Been Served,8,Brand,Tempestad,L7291
1/13/2014,Brew've Been Served,18.71,Edvard,Vann,L8566
1/13/2014,Guy's Gyros,20.47,Edvard,Vann,L8566
1/13/2014,Ouzeri Elian,35.03,Edvard,Vann,L8566
1/13/2014,Brew've Been Served,19.64,Isia,Vann,L9254
1/13/2014,Guy's Gyros,22.34,Isia,Vann,L9254
1/13/2014,Hippokampos,39.9,Isia,Vann,L9254
1/13/2014,Guy's Gyros,29.25,Willem,Vasco-Pais,L6886
1/13/2014,Hippokampos,29.22,Willem,Vasco-Pais,L6886
1/13/2014,Jack's Magical Beans,17.52,Willem,Vasco-Pais,L6886
1/14/2014,Kalami Kafenion,16.84,Lucas,Alcazar,L5777
1/14/2014,Ouzeri Elian,15.94,Lucas,Alcazar,L5777
1/14/2014,Bean There Done That,7.28,Lars,Azada,L7783
1/14/2014,Hippokampos,39.64,Lars,Azada,L7783
1/14/2014,Albert's Fine Clothing,228.72,Felix,Balas,L3191
1/14/2014,Bean There Done That,19.37,Felix,Balas,L3191
1/14/2014,Kalami Kafenion,17.38,Felix,Balas,L3191
1/14/2014,Brewed Awakenings,17.14,Ingrid,Barranco,L4164
1/14/2014,Jack's Magical Beans,13.32,Isak,Baza,L6267
1/14/2014,Ouzeri Elian,11.86,Isak,Baza,L6267
1/14/2014,Coffee Cameleon,15.63,Linnea,Bergen,L1682
1/14/2014,Hippokampos,36.01,Linnea,Bergen,L1682
1/14/2014,Brew've Been Served,6.45,Loreto,Bodrogi,L1485
1/14/2014,Hippokampos,19.07,Loreto,Bodrogi,L1485
1/14/2014,Brewed Awakenings,8.3,Isande,Borrasca,L5947
1/14/2014,Chostus Hotel,109.54,Isande,Borrasca,L5947
1/14/2014,Hippokampos,22.13,Isande,Borrasca,L5947
1/14/2014,Hallowed Grounds,10.75,Nils,Calixto,L6119
1/14/2014,Hippokampos,18.81,Nils,Calixto,L6119
1/14/2014,Katerinas Caf,31.8,Nils,Calixto,L6119
1/14/2014,Gelatogalore,10.98,Axel,Calzas,L3014
1/14/2014,Hippokampos,10.71,Axel,Calzas,L3014
1/14/2014,Brewed Awakenings,11.35,Ada,Campo-Corrente,L2070
1/14/2014,Hippokampos,23.56,Ada,Campo-Corrente,L2070
1/14/2014,Kalami Kafenion,15.15,Ada,Campo-Corrente,L2070
1/14/2014,Bean There Done That,7.82,Gustav,Cazar,L4149
1/14/2014,Kalami Kafenion,15.27,Gustav,Cazar,L4149
1/14/2014,Guy's Gyros,34.26,Hideki,Cocinaro,L6544
1/14/2014,Hallowed Grounds,13,Hideki,Cocinaro,L6544
1/14/2014,Ouzeri Elian,22.3,Hideki,Cocinaro,L6544
1/14/2014,Guy's Gyros,16.35,Lidelse,Dedos,L4424
1/14/2014,Hallowed Grounds,19.99,Lidelse,Dedos,L4424
1/14/2014,Katerinas Caf,12.65,Lidelse,Dedos,L4424
1/14/2014,Brew've Been Served,11.94,Inga,Ferro,L5259
1/14/2014,Guy's Gyros,25.28,Inga,Ferro,L5259
1/14/2014,Katerinas Caf,33.54,Inga,Ferro,L5259
1/14/2014,Brew've Been Served,8.24,Sven,Flecha,L3800
1/14/2014,Gelatogalore,27.26,Sven,Flecha,L3800
1/14/2014,Guy's Gyros,12.96,Sven,Flecha,L3800
1/14/2014,Guy's Gyros,38.26,Birgitta,Frente,L5553
1/14/2014,Hallowed Grounds,10.21,Birgitta,Frente,L5553
1/14/2014,Katerinas Caf,18.35,Birgitta,Frente,L5553
1/14/2014,Bean There Done That,5.9,Vira,Frente,L3366
1/14/2014,Katerinas Caf,10.03,Vira,Frente,L3366
1/14/2014,Abila Zacharo,8.41,Stenig,Fusil,L8148
1/14/2014,Brew've Been Served,3.66,Stenig,Fusil,L8148
1/14/2014,Abila Airport,2369.56,Benito,Hawelon,L7761
1/14/2014,Nationwide Refinery,1301.01,Benito,Hawelon,L7761
1/14/2014,Stewart and Sons Fabrication,540.19,Benito,Hawelon,L7761
1/14/2014,Brew've Been Served,3.21,Kanon,Herrero,L3572
1/14/2014,Albert's Fine Clothing,50.77,Varja,Lagos,L2490
1/14/2014,Brew've Been Served,10.96,Varja,Lagos,L2490
1/14/2014,Ouzeri Elian,27.32,Varja,Lagos,L2490
1/14/2014,Abila Airport,228.41,Henk,Mies,L2769
1/14/2014,Abila Airport,4898.39,Henk,Mies,L2769
1/14/2014,Abila Zacharo,24.87,Minke,Mies,L2169
1/14/2014,Brewed Awakenings,12.74,Minke,Mies,L2169
1/14/2014,Frydos Autosupply n' More,42.72,Minke,Mies,L2169
1/14/2014,Carlyle Chemical Inc.,3630.57,Valeria,Morlun,L5756
1/14/2014,Carlyle Chemical Inc.,794.88,Valeria,Morlun,L5756
1/14/2014,Carlyle Chemical Inc.,3470.99,Valeria,Morlun,L5756
1/14/2014,Nationwide Refinery,570.95,Valeria,Morlun,L5756
1/14/2014,Nationwide Refinery,965.72,Cecilia,Morluniau,L9633
1/14/2014,Stewart and Sons Fabrication,278.52,Cecilia,Morluniau,L9633
1/14/2014,Coffee Cameleon,7.84,Adra,Nubarron,L9637
1/14/2014,Abila Zacharo,10.24,Marin,Onda,L8012
1/14/2014,Hallowed Grounds,4.59,Marin,Onda,L8012
1/14/2014,Guy's Gyros,50.4,Elsa,Orilla,L3288
1/14/2014,Jack's Magical Beans,3.36,Elsa,Orilla,L3288
1/14/2014,Kalami Kafenion,23.1,Kare,Orilla,L7814
1/14/2014,Katerinas Caf,11.89,Kare,Orilla,L7814
1/14/2014,Abila Zacharo,15.26,Hennie,Osvaldo,L3259
1/14/2014,Brew've Been Served,16.53,Hennie,Osvaldo,L3259
1/14/2014,Roberts and Sons,203.81,Hennie,Osvaldo,L3259
1/14/2014,Coffee Cameleon,9.8,Bertrand,Ovan,L9362
1/14/2014,Katerinas Caf,15.46,Bertrand,Ovan,L9362
1/14/2014,Katerinas Caf,36.95,Bertrand,Ovan,L9362
1/14/2014,Brew've Been Served,12.31,Felix,Resumir,L9363
1/14/2014,Frydos Autosupply n' More,146.74,Felix,Resumir,L9363
1/14/2014,Hippokampos,17.18,Felix,Resumir,L9363
1/14/2014,Abila Scrapyard,4277.4,Dylan,Scozzese,L3317
1/14/2014,Abila Airport,3339.21,Dylan,Scozzese,L3317
1/14/2014,Nationwide Refinery,4429.76,Dylan,Scozzese,L3317
1/14/2014,Jack's Magical Beans,15.7,Orhan,Strum,L5224
1/14/2014,Katerinas Caf,29.12,Orhan,Strum,L5224
1/14/2014,Brew've Been Served,5.87,Brand,Tempestad,L7291
1/14/2014,Chostus Hotel,113.08,Brand,Tempestad,L7291
1/14/2014,Brew've Been Served,4.72,Edvard,Vann,L8566
1/14/2014,Guy's Gyros,23.59,Edvard,Vann,L8566
1/14/2014,Katerinas Caf,29.1,Edvard,Vann,L8566
1/14/2014,Brew've Been Served,7.31,Isia,Vann,L9254
1/14/2014,Guy's Gyros,26.14,Isia,Vann,L9254
1/14/2014,Katerinas Caf,20.95,Isia,Vann,L9254
1/14/2014,Gelatogalore,39.17,Willem,Vasco-Pais,L6886
1/14/2014,Hippokampos,9.55,Willem,Vasco-Pais,L6886
1/14/2014,Jack's Magical Beans,18.08,Willem,Vasco-Pais,L6886
1/15/2014,Hallowed Grounds,15.86,Lucas,Alcazar,L5777
1/15/2014,Ouzeri Elian,24.81,Lucas,Alcazar,L5777
1/15/2014,Ouzeri Elian,32.95,Lucas,Alcazar,L5777
1/15/2014,Guy's Gyros,14.37,Lars,Azada,L7783
1/15/2014,Abila Zacharo,8.83,Felix,Balas,L3191
1/15/2014,Bean There Done That,5.34,Felix,Balas,L3191
1/15/2014,Hippokampos,35.12,Felix,Balas,L3191
1/15/2014,Abila Zacharo,23.51,Ingrid,Barranco,L4164
1/15/2014,Brewed Awakenings,15.75,Ingrid,Barranco,L4164
1/15/2014,Hippokampos,13,Isak,Baza,L6267
1/15/2014,Ouzeri Elian,23.18,Isak,Baza,L6267
1/15/2014,Coffee Cameleon,5.49,Linnea,Bergen,L1682
1/15/2014,Katerinas Caf,13.77,Linnea,Bergen,L1682
1/15/2014,Ouzeri Elian,8.93,Linnea,Bergen,L1682
1/15/2014,Brew've Been Served,15.58,Loreto,Bodrogi,L1485
1/15/2014,Gelatogalore,31.21,Loreto,Bodrogi,L1485
1/15/2014,Guy's Gyros,21.43,Loreto,Bodrogi,L1485
1/15/2014,Brewed Awakenings,11.62,Isande,Borrasca,L5947
1/15/2014,Frydos Autosupply n' More,18.91,Isande,Borrasca,L5947
1/15/2014,Hippokampos,22.61,Isande,Borrasca,L5947
1/15/2014,Abila Zacharo,31,Nils,Calixto,L6119
1/15/2014,Bean There Done That,13.13,Axel,Calzas,L3014
1/15/2014,Hippokampos,32.4,Axel,Calzas,L3014
1/15/2014,Hippokampos,16.37,Axel,Calzas,L3014
