timestamp,location,price,FirstName,LastName,loyaltynum
1/15/2014,Brewed Awakenings,3.62,Ada,Campo-Corrente,L2070
1/15/2014,Hippokampos,36.7,Ada,Campo-Corrente,L2070
1/15/2014,Shoppers' Delight,102,Ada,Campo-Corrente,L2070
1/15/2014,Bean There Done That,18.96,Gustav,Cazar,L4149
1/15/2014,Hippokampos,10.35,Gustav,Cazar,L4149
1/15/2014,Ouzeri Elian,36.47,Gustav,Cazar,L4149
1/15/2014,Hallowed Grounds,12.17,Hideki,Cocinaro,L6544
1/15/2014,Kronos Mart,258.83,Hideki,Cocinaro,L6544
1/15/2014,Ouzeri Elian,22.86,Hideki,Cocinaro,L6544
1/15/2014,Kalami Kafenion,26.17,Lidelse,Dedos,L4424
1/15/2014,Brew've Been Served,6.58,Inga,Ferro,L5259
1/15/2014,Gelatogalore,39.4,Inga,Ferro,L5259
1/15/2014,General Grocer,106.2,Inga,Ferro,L5259
1/15/2014,Brew've Been Served,3.71,Sven,Flecha,L3800
1/15/2014,Guy's Gyros,25.58,Birgitta,Frente,L5553
1/15/2014,Hallowed Grounds,5.28,Birgitta,Frente,L5553
1/15/2014,Katerinas Caf,11.45,Birgitta,Frente,L5553
1/15/2014,Bean There Done That,15.24,Vira,Frente,L3366
1/15/2014,Hippokampos,21.14,Vira,Frente,L3366
1/15/2014,Kalami Kafenion,27.86,Vira,Frente,L3366
1/15/2014,Brew've Been Served,15.5,Stenig,Fusil,L8148
1/15/2014,Guy's Gyros,36.35,Stenig,Fusil,L8148
1/15/2014,Brew've Been Served,11.23,Kanon,Herrero,L3572
1/15/2014,Guy's Gyros,27.01,Kanon,Herrero,L3572
1/15/2014,Brew've Been Served,14.06,Varja,Lagos,L2490
1/15/2014,Guy's Gyros,18.04,Varja,Lagos,L2490
1/15/2014,Ouzeri Elian,12.9,Varja,Lagos,L2490
1/15/2014,Abila Airport,3152.41,Henk,Mies,L2769
1/15/2014,Abila Airport,875.87,Henk,Mies,L2769
1/15/2014,Brew've Been Served,9.7,Minke,Mies,L2169
1/15/2014,Guy's Gyros,31.04,Minke,Mies,L2169
1/15/2014,Hippokampos,38.23,Minke,Mies,L2169
1/15/2014,Stewart and Sons Fabrication,4485.38,Adan,Morlun,L5485
1/15/2014,Carlyle Chemical Inc.,3608.08,Valeria,Morlun,L5756
1/15/2014,Carlyle Chemical Inc.,1112.04,Valeria,Morlun,L5756
1/15/2014,Carlyle Chemical Inc.,1392.73,Valeria,Morlun,L5756
1/15/2014,Katerinas Caf,24.15,Valeria,Morlun,L5756
1/15/2014,Nationwide Refinery,3004.98,Valeria,Morlun,L5756
1/15/2014,Nationwide Refinery,1391.24,Cecilia,Morluniau,L9633
1/15/2014,Kronos Pipe and Irrigation,2564,Irene,Nant,L8477
1/15/2014,Maximum Iron and Steel,4788.22,Irene,Nant,L8477
1/15/2014,Coffee Cameleon,19.93,Adra,Nubarron,L9637
1/15/2014,Guy's Gyros,15.89,Adra,Nubarron,L9637
1/15/2014,Katerinas Caf,12.12,Marin,Onda,L8012
1/15/2014,Katerinas Caf,39.63,Marin,Onda,L8012
1/15/2014,Jack's Magical Beans,5.3,Elsa,Orilla,L3288
1/15/2014,Katerinas Caf,55.6,Elsa,Orilla,L3288
1/15/2014,Ouzeri Elian,28.86,Elsa,Orilla,L3288
1/15/2014,Abila Zacharo,24.53,Kare,Orilla,L7814
1/15/2014,Hallowed Grounds,14.33,Kare,Orilla,L7814
1/15/2014,Katerinas Caf,39.23,Kare,Orilla,L7814
1/15/2014,Brew've Been Served,11.47,Hennie,Osvaldo,L3259
1/15/2014,Abila Zacharo,33.8,Bertrand,Ovan,L9362
1/15/2014,Coffee Cameleon,14.47,Bertrand,Ovan,L9362
1/15/2014,Katerinas Caf,27.48,Bertrand,Ovan,L9362
1/15/2014,Brew've Been Served,18.58,Felix,Resumir,L9363
1/15/2014,Kalami Kafenion,28.82,Felix,Resumir,L9363
1/15/2014,Hippokampos,37.16,Orhan,Strum,L5224
1/15/2014,Jack's Magical Beans,4.06,Orhan,Strum,L5224
1/15/2014,Kalami Kafenion,22.39,Orhan,Strum,L5224
1/15/2014,Brew've Been Served,19.87,Brand,Tempestad,L7291
1/15/2014,Frydos Autosupply n' More,235.27,Brand,Tempestad,L7291
1/15/2014,Hippokampos,38.89,Brand,Tempestad,L7291
1/15/2014,Brew've Been Served,4.92,Edvard,Vann,L8566
1/15/2014,General Grocer,137.65,Edvard,Vann,L8566
1/15/2014,Guy's Gyros,19.8,Edvard,Vann,L8566
1/15/2014,Guy's Gyros,29.34,Isia,Vann,L9254
1/15/2014,Guy's Gyros,28.75,Isia,Vann,L9254
1/15/2014,Gelatogalore,9.61,Willem,Vasco-Pais,L6886
1/15/2014,General Grocer,83.11,Willem,Vasco-Pais,L6886
1/15/2014,Jack's Magical Beans,19.54,Willem,Vasco-Pais,L6886
1/16/2014,Guy's Gyros,10.27,Lucas,Alcazar,L5777
1/16/2014,Hallowed Grounds,12.19,Lucas,Alcazar,L5777
1/16/2014,Ouzeri Elian,9.91,Lucas,Alcazar,L5777
1/16/2014,Bean There Done That,19.82,Lars,Azada,L7783
1/16/2014,Hippokampos,31.14,Lars,Azada,L7783
1/16/2014,Kronos Mart,286.24,Lars,Azada,L7783
1/16/2014,Bean There Done That,12.33,Felix,Balas,L3191
1/16/2014,Hippokampos,10.55,Felix,Balas,L3191
1/16/2014,Kalami Kafenion,31.38,Felix,Balas,L3191
1/16/2014,Hippokampos,20.84,Ingrid,Barranco,L4164
1/16/2014,Katerinas Caf,27.82,Ingrid,Barranco,L4164
1/16/2014,Hippokampos,36.17,Isak,Baza,L6267
1/16/2014,Jack's Magical Beans,9.12,Isak,Baza,L6267
1/16/2014,Ouzeri Elian,23.89,Isak,Baza,L6267
1/16/2014,Coffee Cameleon,5.2,Linnea,Bergen,L1682
1/16/2014,Hippokampos,16.53,Linnea,Bergen,L1682
1/16/2014,Katerinas Caf,36.32,Linnea,Bergen,L1682
1/16/2014,Brew've Been Served,5.82,Loreto,Bodrogi,L1485
1/16/2014,Ouzeri Elian,12.47,Loreto,Bodrogi,L1485
1/16/2014,Brewed Awakenings,6.53,Isande,Borrasca,L5947
1/16/2014,Hippokampos,10.38,Isande,Borrasca,L5947
1/16/2014,Guy's Gyros,31.48,Nils,Calixto,L6119
1/16/2014,Hallowed Grounds,13.84,Nils,Calixto,L6119
1/16/2014,Katerinas Caf,10.93,Nils,Calixto,L6119
1/16/2014,Bean There Done That,5.56,Axel,Calzas,L3014
1/16/2014,Guy's Gyros,32.8,Axel,Calzas,L3014
1/16/2014,Shoppers' Delight,100.69,Axel,Calzas,L3014
1/16/2014,Brewed Awakenings,6.39,Ada,Campo-Corrente,L2070
1/16/2014,Hippokampos,17.66,Ada,Campo-Corrente,L2070
1/16/2014,Hippokampos,14.89,Gustav,Cazar,L4149
1/16/2014,Hippokampos,29.13,Gustav,Cazar,L4149
1/16/2014,Guy's Gyros,11.31,Hideki,Cocinaro,L6544
1/16/2014,Hallowed Grounds,18.2,Hideki,Cocinaro,L6544
1/16/2014,Frydos Autosupply n' More,53.37,Lidelse,Dedos,L4424
1/16/2014,Gelatogalore,32.4,Lidelse,Dedos,L4424
1/16/2014,Hallowed Grounds,7.22,Lidelse,Dedos,L4424
1/16/2014,Albert's Fine Clothing,91.71,Inga,Ferro,L5259
1/16/2014,Brew've Been Served,16.9,Inga,Ferro,L5259
1/16/2014,Guy's Gyros,29.7,Inga,Ferro,L5259
1/16/2014,Brew've Been Served,7.31,Sven,Flecha,L3800
1/16/2014,Guy's Gyros,25.57,Sven,Flecha,L3800
1/16/2014,Kalami Kafenion,8.86,Sven,Flecha,L3800
1/16/2014,Hallowed Grounds,4.98,Birgitta,Frente,L5553
1/16/2014,Hippokampos,29.93,Birgitta,Frente,L5553
1/16/2014,Katerinas Caf,13.91,Birgitta,Frente,L5553
1/16/2014,Bean There Done That,17.4,Vira,Frente,L3366
1/16/2014,Hippokampos,34,Vira,Frente,L3366
1/16/2014,Kalami Kafenion,26.32,Vira,Frente,L3366
1/16/2014,Brew've Been Served,12.83,Stenig,Fusil,L8148
1/16/2014,Guy's Gyros,13.48,Stenig,Fusil,L8148
1/16/2014,Guy's Gyros,30.76,Stenig,Fusil,L8148
1/16/2014,Abila Airport,1676.53,Benito,Hawelon,L7761
1/16/2014,Nationwide Refinery,2047.28,Benito,Hawelon,L7761
1/16/2014,Stewart and Sons Fabrication,860.3,Benito,Hawelon,L7761
1/16/2014,Brew've Been Served,12.67,Kanon,Herrero,L3572
1/16/2014,Shoppers' Delight,16.84,Kanon,Herrero,L3572
1/16/2014,Brew've Been Served,19.9,Varja,Lagos,L2490
1/16/2014,Guy's Gyros,8.31,Varja,Lagos,L2490
1/16/2014,Katerinas Caf,34.02,Varja,Lagos,L2490
1/16/2014,Abila Airport,3917.3,Henk,Mies,L2769
1/16/2014,Abila Airport,3032.97,Henk,Mies,L2769
1/16/2014,Brew've Been Served,17.44,Minke,Mies,L2169
1/16/2014,Gelatogalore,10.62,Minke,Mies,L2169
1/16/2014,Roberts and Sons,155.76,Minke,Mies,L2169
1/16/2014,Carlyle Chemical Inc.,419.93,Valeria,Morlun,L5756
1/16/2014,Carlyle Chemical Inc.,1814.24,Valeria,Morlun,L5756
1/16/2014,Katerinas Caf,34.9,Valeria,Morlun,L5756
1/16/2014,Nationwide Refinery,4742.67,Valeria,Morlun,L5756
1/16/2014,Nationwide Refinery,1494.44,Cecilia,Morluniau,L9633
1/16/2014,Stewart and Sons Fabrication,4543.31,Cecilia,Morluniau,L9633
1/16/2014,Katerinas Caf,19.44,Adra,Nubarron,L9637
1/16/2014,Abila Zacharo,64.71,Elsa,Orilla,L3288
1/16/2014,Jack's Magical Beans,14.86,Elsa,Orilla,L3288
1/16/2014,Ouzeri Elian,29.99,Elsa,Orilla,L3288
1/16/2014,Hallowed Grounds,17.74,Kare,Orilla,L7814
1/16/2014,Kalami Kafenion,11.83,Kare,Orilla,L7814
1/16/2014,Katerinas Caf,34.58,Kare,Orilla,L7814
1/16/2014,Gelatogalore,22.19,Hennie,Osvaldo,L3259
1/16/2014,Hallowed Grounds,12.61,Hennie,Osvaldo,L3259
1/16/2014,Katerinas Caf,10.84,Hennie,Osvaldo,L3259
1/16/2014,Abila Zacharo,31.31,Bertrand,Ovan,L9362
1/16/2014,Coffee Cameleon,7.19,Bertrand,Ovan,L9362
1/16/2014,Katerinas Caf,14.34,Bertrand,Ovan,L9362
1/16/2014,Abila Zacharo,8.43,Felix,Resumir,L9363
1/16/2014,Guy's Gyros,28.27,Felix,Resumir,L9363
1/16/2014,Abila Scrapyard,1897.05,Dylan,Scozzese,L3317
1/16/2014,Abila Airport,3138.98,Dylan,Scozzese,L3317
1/16/2014,Jack's Magical Beans,12.56,Orhan,Strum,L5224
1/16/2014,Guy's Gyros,31.31,Brand,Tempestad,L7291
1/16/2014,Katerinas Caf,11.08,Brand,Tempestad,L7291
1/16/2014,Brew've Been Served,4.7,Edvard,Vann,L8566
1/16/2014,Guy's Gyros,37.8,Edvard,Vann,L8566
1/16/2014,Brew've Been Served,8.18,Isia,Vann,L9254
1/16/2014,Hippokampos,18.18,Isia,Vann,L9254
1/16/2014,Roberts and Sons,240.66,Isia,Vann,L9254
1/16/2014,Gelatogalore,12.33,Willem,Vasco-Pais,L6886
1/16/2014,Jack's Magical Beans,6.95,Willem,Vasco-Pais,L6886
1/17/2014,Hallowed Grounds,9.4,Lucas,Alcazar,L5777
1/17/2014,Ouzeri Elian,35.81,Lucas,Alcazar,L5777
1/17/2014,Bean There Done That,19.67,Lars,Azada,L7783
1/17/2014,Bean There Done That,8.21,Felix,Balas,L3191
1/17/2014,Gelatogalore,23.23,Felix,Balas,L3191
1/17/2014,Hippokampos,12.86,Felix,Balas,L3191
1/17/2014,Brewed Awakenings,8.16,Ingrid,Barranco,L4164
1/17/2014,Guy's Gyros,8.64,Ingrid,Barranco,L4164
1/17/2014,Hippokampos,11.93,Ingrid,Barranco,L4164
1/17/2014,Jack's Magical Beans,7.57,Isak,Baza,L6267
1/17/2014,Ouzeri Elian,38.6,Isak,Baza,L6267
1/17/2014,Coffee Cameleon,6.81,Linnea,Bergen,L1682
1/17/2014,Kalami Kafenion,140.78,Linnea,Bergen,L1682
1/17/2014,Katerinas Caf,19.09,Linnea,Bergen,L1682
1/17/2014,Brew've Been Served,3.09,Loreto,Bodrogi,L1485
1/17/2014,Guy's Gyros,39.14,Loreto,Bodrogi,L1485
1/17/2014,Guy's Gyros,8.54,Loreto,Bodrogi,L1485
1/17/2014,Brewed Awakenings,8.69,Isande,Borrasca,L5947
1/17/2014,Chostus Hotel,119.62,Isande,Borrasca,L5947
1/17/2014,Hippokampos,8.92,Isande,Borrasca,L5947
1/17/2014,Hallowed Grounds,14.58,Nils,Calixto,L6119
1/17/2014,Katerinas Caf,32.13,Nils,Calixto,L6119
1/17/2014,Bean There Done That,19.56,Axel,Calzas,L3014
1/17/2014,Hippokampos,10.14,Axel,Calzas,L3014
1/17/2014,Abila Zacharo,8.78,Ada,Campo-Corrente,L2070
1/17/2014,Brewed Awakenings,6,Ada,Campo-Corrente,L2070
1/17/2014,Hippokampos,14.93,Ada,Campo-Corrente,L2070
1/17/2014,Albert's Fine Clothing,39.41,Gustav,Cazar,L4149
1/17/2014,Bean There Done That,18.72,Gustav,Cazar,L4149
1/17/2014,Katerinas Caf,13.11,Gustav,Cazar,L4149
1/17/2014,General Grocer,78.03,Hideki,Cocinaro,L6544
1/17/2014,Kalami Kafenion,27.73,Hideki,Cocinaro,L6544
1/17/2014,Hallowed Grounds,18.6,Lidelse,Dedos,L4424
1/17/2014,Kalami Kafenion,20.02,Lidelse,Dedos,L4424
1/17/2014,Brew've Been Served,15.46,Inga,Ferro,L5259
1/17/2014,Gelatogalore,34.59,Inga,Ferro,L5259
1/17/2014,Guy's Gyros,8.31,Inga,Ferro,L5259
1/17/2014,Brew've Been Served,12.56,Sven,Flecha,L3800
1/17/2014,Shoppers' Delight,155.01,Sven,Flecha,L3800
1/17/2014,Hallowed Grounds,15.98,Birgitta,Frente,L5553
1/17/2014,Hippokampos,28.35,Birgitta,Frente,L5553
1/17/2014,Abila Zacharo,21.21,Vira,Frente,L3366
1/17/2014,Bean There Done That,5.77,Vira,Frente,L3366
1/17/2014,Coffee Cameleon,9.16,Stenig,Fusil,L8148
1/17/2014,Guy's Gyros,19.68,Stenig,Fusil,L8148
1/17/2014,Hippokampos,15.77,Stenig,Fusil,L8148
1/17/2014,Brew've Been Served,11.04,Kanon,Herrero,L3572
1/17/2014,Shoppers' Delight,269.33,Kanon,Herrero,L3572
1/17/2014,Brew've Been Served,13.66,Varja,Lagos,L2490
1/17/2014,Guy's Gyros,22.18,Varja,Lagos,L2490
1/17/2014,Guy's Gyros,37.55,Varja,Lagos,L2490
1/17/2014,Guy's Gyros,15.4,Minke,Mies,L2169
1/17/2014,Katerinas Caf,35.52,Minke,Mies,L2169
1/17/2014,Stewart and Sons Fabrication,1753.17,Cecilia,Morluniau,L9633
1/17/2014,Abila Zacharo,14.51,Adra,Nubarron,L9637
1/17/2014,Coffee Cameleon,14.57,Adra,Nubarron,L9637
1/17/2014,Katerinas Caf,38.21,Adra,Nubarron,L9637
1/17/2014,Hallowed Grounds,3.25,Marin,Onda,L8012
1/17/2014,Katerinas Caf,21.22,Marin,Onda,L8012
1/17/2014,Hippokampos,52.31,Elsa,Orilla,L3288
1/17/2014,Jack's Magical Beans,19.11,Elsa,Orilla,L3288
1/17/2014,Ouzeri Elian,10.21,Elsa,Orilla,L3288
1/17/2014,Gelatogalore,21.62,Kare,Orilla,L7814
1/17/2014,Hallowed Grounds,18.22,Kare,Orilla,L7814
1/17/2014,Katerinas Caf,22.18,Kare,Orilla,L7814
1/17/2014,Brew've Been Served,16.62,Hennie,Osvaldo,L3259
1/17/2014,Katerinas Caf,27.49,Hennie,Osvaldo,L3259
1/17/2014,Coffee Cameleon,10.27,Bertrand,Ovan,L9362
1/17/2014,Katerinas Caf,21.01,Bertrand,Ovan,L9362
1/17/2014,Brew've Been Served,5.29,Felix,Resumir,L9363
1/17/2014,Guy's Gyros,16.83,Felix,Resumir,L9363
1/17/2014,Abila Zacharo,15.95,Sten,Sanjorge Jr.,L2459
1/17/2014,Hallowed Grounds,9.72,Sten,Sanjorge Jr.,L2459
1/17/2014,Gelatogalore,15.84,Orhan,Strum,L5224
1/17/2014,Brew've Been Served,12.3,Brand,Tempestad,L7291
1/17/2014,Chostus Hotel,114.22,Brand,Tempestad,L7291
1/17/2014,Guy's Gyros,29.71,Brand,Tempestad,L7291
1/17/2014,Brew've Been Served,19.39,Edvard,Vann,L8566
1/17/2014,Guy's Gyros,35.1,Edvard,Vann,L8566
1/17/2014,Hippokampos,14.57,Edvard,Vann,L8566
1/17/2014,Abila Zacharo,39.67,Isia,Vann,L9254
1/17/2014,Brew've Been Served,10.52,Isia,Vann,L9254
1/17/2014,Hippokampos,38.19,Willem,Vasco-Pais,L6886
1/17/2014,Kalami Kafenion,25.32,Willem,Vasco-Pais,L6886
1/18/2014,Abila Zacharo,16.59,Lucas,Alcazar,L5777
1/18/2014,Kronos Mart,194.51,Lucas,Alcazar,L5777
1/18/2014,Ouzeri Elian,21.56,Lucas,Alcazar,L5777
1/18/2014,Hippokampos,72.5,Lars,Azada,L7783
1/18/2014,Frank's Fuel,52.66,Felix,Balas,L3191
1/18/2014,Kalami Kafenion,11.14,Felix,Balas,L3191
1/18/2014,Katerinas Caf,96.36,Ingrid,Barranco,L4164
1/18/2014,Ouzeri Elian,57.63,Isak,Baza,L6267
1/18/2014,Abila Zacharo,18.45,Linnea,Bergen,L1682
1/18/2014,Roberts and Sons,62.47,Linnea,Bergen,L1682
1/18/2014,Kalami Kafenion,10.48,Loreto,Bodrogi,L1485
1/18/2014,Katerinas Caf,9.72,Loreto,Bodrogi,L1485
1/18/2014,Abila Zacharo,73.25,Isande,Borrasca,L5947
1/18/2014,Roberts and Sons,239.65,Isande,Borrasca,L5947
1/18/2014,Katerinas Caf,8.14,Nils,Calixto,L6119
1/18/2014,Frydos Autosupply n' More,103.55,Axel,Calzas,L3014
1/18/2014,Hippokampos,20.11,Axel,Calzas,L3014
1/18/2014,Hippokampos,63.21,Ada,Campo-Corrente,L2070
1/18/2014,Kalami Kafenion,42.36,Ada,Campo-Corrente,L2070
1/18/2014,Kronos Mart,150.36,Ada,Campo-Corrente,L2070
1/18/2014,Kalami Kafenion,24.14,Gustav,Cazar,L4149
1/18/2014,Frydos Autosupply n' More,281.54,Lidelse,Dedos,L4424
1/18/2014,Guy's Gyros,27.4,Lidelse,Dedos,L4424
1/18/2014,Katerinas Caf,22.74,Lidelse,Dedos,L4424
1/18/2014,Katerinas Caf,37.21,Inga,Ferro,L5259
1/18/2014,Ahaggo Museum,120.2,Sven,Flecha,L3800
1/18/2014,Guy's Gyros,31.48,Sven,Flecha,L3800
1/18/2014,Guy's Gyros,47.89,Birgitta,Frente,L5553
1/18/2014,Roberts and Sons,266.69,Birgitta,Frente,L5553
1/18/2014,Albert's Fine Clothing,35.66,Vira,Frente,L3366
1/18/2014,Hippokampos,27.21,Vira,Frente,L3366
1/18/2014,Ouzeri Elian,33.57,Vira,Frente,L3366
1/18/2014,Guy's Gyros,39.68,Varja,Lagos,L2490
1/18/2014,Katerinas Caf,19.3,Varja,Lagos,L2490
1/18/2014,Kronos Mart,87.66,Varja,Lagos,L2490
1/18/2014,Katerinas Caf,33.41,Minke,Mies,L2169
1/18/2014,Katerinas Caf,33.63,Marin,Onda,L8012
1/18/2014,Ahaggo Museum,55.55,Elsa,Orilla,L3288
1/18/2014,Hippokampos,49.21,Elsa,Orilla,L3288
1/18/2014,General Grocer,177.6,Bertrand,Ovan,L9362
1/18/2014,Katerinas Caf,76.1,Bertrand,Ovan,L9362
1/18/2014,Ouzeri Elian,53.36,Bertrand,Ovan,L9362
1/18/2014,General Grocer,108.49,Felix,Resumir,L9363
1/18/2014,Kalami Kafenion,53.36,Felix,Resumir,L9363
1/18/2014,Chostus Hotel,600,Sten,Sanjorge Jr.,L2459
1/18/2014,Katerinas Caf,14.22,Sten,Sanjorge Jr.,L2459
1/18/2014,Abila Zacharo,111.93,Orhan,Strum,L5224
1/18/2014,Albert's Fine Clothing,226.49,Orhan,Strum,L5224
1/18/2014,Shoppers' Delight,258.33,Orhan,Strum,L5224
1/18/2014,Abila Zacharo,21.29,Edvard,Vann,L8566
1/18/2014,Katerinas Caf,19.31,Isia,Vann,L9254
1/18/2014,Frydos Autosupply n' More,120.67,Willem,Vasco-Pais,L6886
1/18/2014,Hippokampos,53.21,Willem,Vasco-Pais,L6886
1/18/2014,Kalami Kafenion,38.91,Willem,Vasco-Pais,L6886
1/19/2014,Hippokampos,78.96,Lars,Azada,L7783
1/19/2014,Hippokampos,101.25,Felix,Balas,L3191
1/19/2014,Desafio Golf Course,145.72,Ingrid,Barranco,L4164
1/19/2014,Ouzeri Elian,67.98,Isak,Baza,L6267
1/19/2014,Guy's Gyros,20.94,Loreto,Bodrogi,L1485
1/19/2014,Albert's Fine Clothing,254.29,Isande,Borrasca,L5947
1/19/2014,Katerinas Caf,34.03,Nils,Calixto,L6119
1/19/2014,Hippokampos,11.56,Axel,Calzas,L3014
1/19/2014,Desafio Golf Course,190.91,Ada,Campo-Corrente,L2070
1/19/2014,Hippokampos,48.23,Ada,Campo-Corrente,L2070
1/19/2014,Guy's Gyros,36.87,Hideki,Cocinaro,L6544
1/19/2014,Katerinas Caf,33.79,Lidelse,Dedos,L4424
1/19/2014,Guy's Gyros,65.21,Sven,Flecha,L3800
1/19/2014,Ouzeri Elian,45.32,Sven,Flecha,L3800
1/19/2014,Katerinas Caf,38.9,Birgitta,Frente,L5553
1/19/2014,Gelatogalore,22.36,Vira,Frente,L3366
1/19/2014,General Grocer,70.22,Vira,Frente,L3366
1/19/2014,Hippokampos,46.32,Vira,Frente,L3366
1/19/2014,Guy's Gyros,40.36,Stenig,Fusil,L8148
1/19/2014,Frydos Autosupply n' More,56.09,Varja,Lagos,L2490
1/19/2014,Guy's Gyros,58.35,Varja,Lagos,L2490
1/19/2014,Ouzeri Elian,23.65,Varja,Lagos,L2490
1/19/2014,Guy's Gyros,31.94,Minke,Mies,L2169
1/19/2014,Katerinas Caf,26.76,Minke,Mies,L2169
1/19/2014,Albert's Fine Clothing,274.66,Adra,Nubarron,L9637
1/19/2014,Shoppers' Delight,30.39,Adra,Nubarron,L9637
1/19/2014,Ahaggo Museum,26.91,Elsa,Orilla,L3288
1/19/2014,Guy's Gyros,23.21,Elsa,Orilla,L3288
1/19/2014,Frydos Autosupply n' More,98.04,Hennie,Osvaldo,L3259
1/19/2014,Katerinas Caf,12.25,Bertrand,Ovan,L9362
1/19/2014,Abila Zacharo,47.8,Felix,Resumir,L9363
1/19/2014,Guy's Gyros,39.6,Felix,Resumir,L9363
1/19/2014,Desafio Golf Course,148.22,Sten,Sanjorge Jr.,L2459
1/19/2014,Guy's Gyros,25.79,Sten,Sanjorge Jr.,L2459
1/19/2014,Desafio Golf Course,150.07,Orhan,Strum,L5224
1/19/2014,Hippokampos,45.32,Orhan,Strum,L5224
1/19/2014,Guy's Gyros,37.48,Brand,Tempestad,L7291
1/19/2014,Frydos Autosupply n' More,209.76,Edvard,Vann,L8566
1/19/2014,Katerinas Caf,70.22,Edvard,Vann,L8566
1/19/2014,Guy's Gyros,18.08,Isia,Vann,L9254
1/19/2014,Katerinas Caf,35.01,Isia,Vann,L9254
1/19/2014,Desafio Golf Course,110.02,Willem,Vasco-Pais,L6886
1/19/2014,Hippokampos,63.17,Willem,Vasco-Pais,L6886
